Time 	Torso x	 Torso y 	Head x 	Head y 	Arm x 	Arm y 	Thigh x 	Thigh y 	Tibia x 	Tibia y 	Foot x 	Foot y	Robot x 	Robot y
165.456	-0.070237	0.0790558	-0.074603	0.136094	-0.151984	0.00642774	0.10145	6.21182e-018	0.19948	0.0261197	0.221313	0.0319371	0	0
165.474	-0.0692354	0.0799345	-0.0728824	0.137023	-0.151891	0.00834218	0.10145	6.21182e-018	0.199801	0.0248825	0.221706	0.0304243	0	0
165.492	-0.0682227	0.0808005	-0.0711501	0.137931	-0.151774	0.0102553	0.10145	6.21182e-018	0.200107	0.0236413	0.22208	0.0289067	0	0
165.51	-0.0671993	0.0816537	-0.0694066	0.138816	-0.151633	0.0121668	0.10145	6.21182e-018	0.200397	0.0223964	0.222435	0.0273845	0	0
165.528	-0.0661651	0.0824939	-0.0676521	0.13968	-0.151467	0.0140763	0.10145	6.21182e-018	0.200671	0.0211479	0.22277	0.025858	0	0
165.546	-0.0651205	0.083321	-0.0658868	0.140521	-0.151278	0.0159837	0.10145	6.21182e-018	0.20093	0.0198961	0.223086	0.0243273	0	0
165.564	-0.0640655	0.0841349	-0.064111	0.14134	-0.151065	0.0178884	0.10145	6.21182e-018	0.201173	0.0186411	0.223383	0.0227928	0	0
165.582	-0.0630003	0.0849354	-0.0623251	0.142136	-0.150827	0.0197904	0.10145	6.21182e-018	0.2014	0.0173831	0.22366	0.0212547	0	0
165.6	-0.0619252	0.0857224	-0.0605293	0.14291	-0.150566	0.0216892	0.10145	6.21182e-018	0.201611	0.0161224	0.223919	0.0197132	0	0
165.618	-0.0608402	0.0864959	-0.0587239	0.143662	-0.150281	0.0235845	0.10145	6.21182e-018	0.201806	0.0148591	0.224157	0.0181686	0	0
165.636	-0.0597455	0.0872556	-0.0569091	0.14439	-0.149971	0.0254762	0.10145	6.21182e-018	0.201985	0.0135935	0.224376	0.0166211	0	0
165.654	-0.0586414	0.0880014	-0.0550853	0.145096	-0.149639	0.0273637	0.10145	6.21182e-018	0.202148	0.0123257	0.224576	0.0150709	0	0
165.672	-0.057528	0.0887333	-0.0532528	0.145778	-0.149282	0.0292469	0.10145	6.21182e-018	0.202296	0.011056	0.224756	0.0135184	0	0
165.69	-0.0564054	0.0894511	-0.0514118	0.146438	-0.148902	0.0311255	0.10145	6.21182e-018	0.202427	0.00978446	0.224917	0.0119637	0	0
165.708	-0.0552738	0.0901547	-0.0495627	0.147074	-0.148498	0.0329992	0.10145	6.21182e-018	0.202542	0.00851141	0.225058	0.0104071	0	0
165.726	-0.0541335	0.0908439	-0.0477056	0.147687	-0.14807	0.0348676	0.10145	6.21182e-018	0.202642	0.00723701	0.225179	0.00884884	0	0
165.744	-0.0529846	0.0915188	-0.0458411	0.148276	-0.147619	0.0367304	0.10145	6.21182e-018	0.202725	0.00596145	0.225281	0.00728919	0	0
165.762	-0.0518273	0.0921791	-0.0439692	0.148842	-0.147144	0.0385875	0.10145	6.21182e-018	0.202792	0.00468495	0.225363	0.00572839	0	0
165.78	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202843	0.00340771	0.225425	0.00416667	0	0
165.798	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202878	0.00212992	0.225468	0.0026043	0	0
165.816	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202896	0.000851797	0.225491	0.00104151	0	0
165.834	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202899	-0.000426461	0.225494	-0.000521443	0	0
165.852	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202899	-0.000426461	0.225494	-0.000521443	0	0
165.87	-0.0518273	0.0921791	-0.0439692	0.148842	-0.147144	0.0385875	0.10145	6.21182e-018	0.202896	0.000851797	0.225491	0.00104151	0	0
165.888	-0.0529846	0.0915188	-0.0458411	0.148276	-0.147619	0.0367304	0.10145	6.21182e-018	0.202878	0.00212992	0.225468	0.0026043	0	0
165.906	-0.0541335	0.0908439	-0.0477056	0.147687	-0.14807	0.0348676	0.10145	6.21182e-018	0.202843	0.00340771	0.225425	0.00416667	0	0
165.924	-0.0552738	0.0901547	-0.0495627	0.147074	-0.148498	0.0329992	0.10145	6.21182e-018	0.202792	0.00468495	0.225363	0.00572839	0	0
165.942	-0.0564054	0.0894511	-0.0514118	0.146438	-0.148902	0.0311255	0.10145	6.21182e-018	0.202725	0.00596145	0.225281	0.00728919	0	0
165.96	-0.057528	0.0887333	-0.0532528	0.145778	-0.149282	0.0292469	0.10145	6.21182e-018	0.202642	0.00723701	0.225179	0.00884884	0	0
165.978	-0.0586414	0.0880014	-0.0550853	0.145096	-0.149639	0.0273637	0.10145	6.21182e-018	0.202542	0.00851141	0.225058	0.0104071	0	0
165.996	-0.0597455	0.0872556	-0.0569091	0.14439	-0.149971	0.0254762	0.10145	6.21182e-018	0.202427	0.00978446	0.224917	0.0119637	0	0
166.014	-0.0608402	0.0864959	-0.0587239	0.143662	-0.150281	0.0235845	0.10145	6.21182e-018	0.202296	0.011056	0.224756	0.0135184	0	0
166.032	-0.0619252	0.0857224	-0.0605293	0.14291	-0.150566	0.0216892	0.10145	6.21182e-018	0.202148	0.0123257	0.224576	0.0150709	0	0
166.05	-0.0630003	0.0849354	-0.0623251	0.142136	-0.150827	0.0197904	0.10145	6.21182e-018	0.201985	0.0135935	0.224376	0.0166211	0	0
166.068	-0.0640655	0.0841349	-0.064111	0.14134	-0.151065	0.0178884	0.10145	6.21182e-018	0.201806	0.0148591	0.224157	0.0181686	0	0
166.086	-0.0651205	0.083321	-0.0658868	0.140521	-0.151278	0.0159837	0.10145	6.21182e-018	0.201611	0.0161224	0.223919	0.0197132	0	0
166.104	-0.0661651	0.0824939	-0.0676521	0.13968	-0.151467	0.0140763	0.10145	6.21182e-018	0.2014	0.0173831	0.22366	0.0212547	0	0
166.122	-0.0671993	0.0816537	-0.0694066	0.138816	-0.151633	0.0121668	0.10145	6.21182e-018	0.201173	0.0186411	0.223383	0.0227928	0	0
166.14	-0.0682227	0.0808005	-0.0711501	0.137931	-0.151774	0.0102553	0.10145	6.21182e-018	0.20093	0.0198961	0.223086	0.0243273	0	0
166.158	-0.0692354	0.0799345	-0.0728824	0.137023	-0.151891	0.00834218	0.10145	6.21182e-018	0.200671	0.0211479	0.22277	0.025858	0	0
166.176	-0.070237	0.0790558	-0.074603	0.136094	-0.151984	0.00642774	0.10145	6.21182e-018	0.200397	0.0223964	0.222435	0.0273845	0	0
166.194	-0.0712275	0.0781646	-0.0763118	0.135143	-0.152053	0.00451228	0.10145	6.21182e-018	0.200107	0.0236413	0.22208	0.0289067	0	0
166.212	-0.0722067	0.0772609	-0.0780085	0.134171	-0.152098	0.00259611	0.10145	6.21182e-018	0.199801	0.0248825	0.221706	0.0304243	0	0
166.23	-0.0731745	0.076345	-0.0796929	0.133177	-0.152118	0.000679517	0.10145	6.21182e-018	0.19948	0.0261197	0.221313	0.0319371	0	0
166.248	-0.0741306	0.075417	-0.0813645	0.132163	-0.152115	-0.00123718	0.10145	6.21182e-018	0.199143	0.0273527	0.220901	0.0334448	0	0
166.266	-0.0750749	0.074477	-0.0830233	0.131127	-0.152087	-0.00315368	0.10145	6.21182e-018	0.198791	0.0285815	0.22047	0.0349472	0	0
166.284	-0.0760073	0.0735251	-0.0846688	0.130071	-0.152035	-0.00506968	0.10145	6.21182e-018	0.198423	0.0298057	0.220021	0.036444	0	0
166.302	-0.0769277	0.0725616	-0.086301	0.128993	-0.15196	-0.00698487	0.10145	6.21182e-018	0.19804	0.0310251	0.219552	0.0379351	0	0
166.32	-0.0778358	0.0715866	-0.0879194	0.127896	-0.151859	-0.00889896	0.10145	6.21182e-018	0.197641	0.0322397	0.219065	0.0394201	0	0
166.338	-0.0787316	0.0706002	-0.0895239	0.126778	-0.151735	-0.0108116	0.10145	6.21182e-018	0.197227	0.0334491	0.218559	0.0408989	0	0
166.356	-0.0796149	0.0696026	-0.0911141	0.12564	-0.151587	-0.0127226	0.10145	6.21182e-018	0.196798	0.0346532	0.218034	0.0423712	0	0
166.374	-0.0804856	0.068594	-0.0926899	0.124482	-0.151415	-0.0146315	0.10145	6.21182e-018	0.196354	0.0358518	0.217491	0.0438367	0	0
166.392	-0.0813434	0.0675745	-0.094251	0.123304	-0.151218	-0.0165381	0.10145	6.21182e-018	0.195895	0.0370447	0.216929	0.0452953	0	0
166.41	-0.0821884	0.0665442	-0.0957971	0.122107	-0.150998	-0.0184421	0.10145	6.21182e-018	0.19542	0.0382317	0.21635	0.0467467	0	0
166.428	-0.0830203	0.0655034	-0.097328	0.12089	-0.150754	-0.0203432	0.10145	6.21182e-018	0.194931	0.0394127	0.215751	0.0481907	0	0
166.446	-0.083839	0.0644521	-0.0988434	0.119654	-0.150485	-0.022241	0.10145	6.21182e-018	0.194427	0.0405874	0.215135	0.049627	0	0
166.464	-0.0846445	0.0633907	-0.100343	0.118399	-0.150193	-0.0241353	0.10145	6.21182e-018	0.193908	0.0417557	0.214501	0.0510555	0	0
166.482	-0.0854364	0.0623191	-0.101827	0.117126	-0.149877	-0.0260258	0.10145	6.21182e-018	0.193375	0.0429173	0.213849	0.0524758	0	0
166.5	-0.0862149	0.0612377	-0.103295	0.115833	-0.149537	-0.0279121	0.10145	6.21182e-018	0.192827	0.0440721	0.213179	0.0538879	0	0
166.518	-0.0869796	0.0601466	-0.104746	0.114523	-0.149174	-0.029794	0.10145	6.21182e-018	0.192264	0.0452199	0.212491	0.0552913	0	0
166.536	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.191687	0.0463606	0.211785	0.056686	0	0
166.554	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.191096	0.0474938	0.211062	0.0580717	0	0
166.572	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.190491	0.0486196	0.210322	0.0594482	0	0
166.59	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.189871	0.0497376	0.209564	0.0608152	0	0
166.608	-0.0869796	0.0601466	-0.104746	0.114523	-0.149174	-0.029794	0.10145	6.21182e-018	0.190491	0.0486196	0.210322	0.0594482	0	0
166.626	-0.0862149	0.0612377	-0.103295	0.115833	-0.149537	-0.0279121	0.10145	6.21182e-018	0.191096	0.0474938	0.211062	0.0580717	0	0
166.644	-0.0854364	0.0623191	-0.101827	0.117126	-0.149877	-0.0260258	0.10145	6.21182e-018	0.191687	0.0463606	0.211785	0.056686	0	0
166.662	-0.0846445	0.0633907	-0.100343	0.118399	-0.150193	-0.0241353	0.10145	6.21182e-018	0.192264	0.0452199	0.212491	0.0552913	0	0
166.68	-0.083839	0.0644521	-0.0988434	0.119654	-0.150485	-0.022241	0.10145	6.21182e-018	0.192827	0.0440721	0.213179	0.0538879	0	0
166.698	-0.0830203	0.0655034	-0.097328	0.12089	-0.150754	-0.0203432	0.10145	6.21182e-018	0.193375	0.0429173	0.213849	0.0524758	0	0
166.716	-0.0821884	0.0665442	-0.0957971	0.122107	-0.150998	-0.0184421	0.10145	6.21182e-018	0.193908	0.0417557	0.214501	0.0510555	0	0
166.734	-0.0813434	0.0675745	-0.094251	0.123304	-0.151218	-0.0165381	0.10145	6.21182e-018	0.194427	0.0405874	0.215135	0.049627	0	0
166.752	-0.0804856	0.068594	-0.0926899	0.124482	-0.151415	-0.0146315	0.10145	6.21182e-018	0.194931	0.0394127	0.215751	0.0481907	0	0
166.77	-0.0796149	0.0696026	-0.0911141	0.12564	-0.151587	-0.0127226	0.10145	6.21182e-018	0.19542	0.0382317	0.21635	0.0467467	0	0
166.788	-0.0787316	0.0706002	-0.0895239	0.126778	-0.151735	-0.0108116	0.10145	6.21182e-018	0.195895	0.0370447	0.216929	0.0452953	0	0
166.806	-0.0778358	0.0715866	-0.0879194	0.127896	-0.151859	-0.00889896	0.10145	6.21182e-018	0.196354	0.0358518	0.217491	0.0438367	0	0
166.824	-0.0769277	0.0725616	-0.086301	0.128993	-0.15196	-0.00698487	0.10145	6.21182e-018	0.196798	0.0346532	0.218034	0.0423712	0	0
166.842	-0.0760073	0.0735251	-0.0846688	0.130071	-0.152035	-0.00506968	0.10145	6.21182e-018	0.197227	0.0334491	0.218559	0.0408989	0	0
166.86	-0.0750749	0.074477	-0.0830233	0.131127	-0.152087	-0.00315368	0.10145	6.21182e-018	0.197641	0.0322397	0.219065	0.0394201	0	0
166.878	-0.0741306	0.075417	-0.0813645	0.132163	-0.152115	-0.00123718	0.10145	6.21182e-018	0.19804	0.0310251	0.219552	0.0379351	0	0
166.896	-0.0731745	0.076345	-0.0796929	0.133177	-0.152118	0.000679517	0.10145	6.21182e-018	0.198423	0.0298057	0.220021	0.036444	0	0
166.914	-0.0722067	0.0772609	-0.0780085	0.134171	-0.152098	0.00259611	0.10145	6.21182e-018	0.198791	0.0285815	0.22047	0.0349472	0	0
166.932	-0.0712275	0.0781646	-0.0763118	0.135143	-0.152053	0.00451228	0.10145	6.21182e-018	0.199143	0.0273527	0.220901	0.0334448	0	0
166.95	-0.070237	0.0790558	-0.074603	0.136094	-0.151984	0.00642774	0.10145	6.21182e-018	0.19948	0.0261197	0.221313	0.0319371	0	0
166.968	-0.0692354	0.0799345	-0.0728824	0.137023	-0.151891	0.00834218	0.10145	6.21182e-018	0.199801	0.0248825	0.221706	0.0304243	0	0
166.986	-0.0682227	0.0808005	-0.0711501	0.137931	-0.151774	0.0102553	0.10145	6.21182e-018	0.200107	0.0236413	0.22208	0.0289067	0	0
167.004	-0.0671993	0.0816537	-0.0694066	0.138816	-0.151633	0.0121668	0.10145	6.21182e-018	0.200397	0.0223964	0.222435	0.0273845	0	0
167.022	-0.0661651	0.0824939	-0.0676521	0.13968	-0.151467	0.0140763	0.10145	6.21182e-018	0.200671	0.0211479	0.22277	0.025858	0	0
167.04	-0.0651205	0.083321	-0.0658868	0.140521	-0.151278	0.0159837	0.10145	6.21182e-018	0.20093	0.0198961	0.223086	0.0243273	0	0
167.058	-0.0640655	0.0841349	-0.064111	0.14134	-0.151065	0.0178884	0.10145	6.21182e-018	0.201173	0.0186411	0.223383	0.0227928	0	0
167.076	-0.0630003	0.0849354	-0.0623251	0.142136	-0.150827	0.0197904	0.10145	6.21182e-018	0.2014	0.0173831	0.22366	0.0212547	0	0
167.094	-0.0619252	0.0857224	-0.0605293	0.14291	-0.150566	0.0216892	0.10145	6.21182e-018	0.201611	0.0161224	0.223919	0.0197132	0	0
167.112	-0.0608402	0.0864959	-0.0587239	0.143662	-0.150281	0.0235845	0.10145	6.21182e-018	0.201806	0.0148591	0.224157	0.0181686	0	0
167.13	-0.0597455	0.0872556	-0.0569091	0.14439	-0.149971	0.0254762	0.10145	6.21182e-018	0.201985	0.0135935	0.224376	0.0166211	0	0
167.148	-0.0586414	0.0880014	-0.0550853	0.145096	-0.149639	0.0273637	0.10145	6.21182e-018	0.202148	0.0123257	0.224576	0.0150709	0	0
167.166	-0.057528	0.0887333	-0.0532528	0.145778	-0.149282	0.0292469	0.10145	6.21182e-018	0.202296	0.011056	0.224756	0.0135184	0	0
167.184	-0.0564054	0.0894511	-0.0514118	0.146438	-0.148902	0.0311255	0.10145	6.21182e-018	0.202427	0.00978446	0.224917	0.0119637	0	0
167.202	-0.0552738	0.0901547	-0.0495627	0.147074	-0.148498	0.0329992	0.10145	6.21182e-018	0.202542	0.00851141	0.225058	0.0104071	0	0
167.22	-0.0541335	0.0908439	-0.0477056	0.147687	-0.14807	0.0348676	0.10145	6.21182e-018	0.202642	0.00723701	0.225179	0.00884884	0	0
167.238	-0.0529846	0.0915188	-0.0458411	0.148276	-0.147619	0.0367304	0.10145	6.21182e-018	0.202725	0.00596145	0.225281	0.00728919	0	0
167.256	-0.0518273	0.0921791	-0.0439692	0.148842	-0.147144	0.0385875	0.10145	6.21182e-018	0.202792	0.00468495	0.225363	0.00572839	0	0
167.274	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202843	0.00340771	0.225425	0.00416667	0	0
167.292	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202878	0.00212992	0.225468	0.0026043	0	0
167.31	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202896	0.000851797	0.225491	0.00104151	0	0
167.328	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202899	-0.000426461	0.225494	-0.000521443	0	0
167.346	-0.0506618	0.0928248	-0.0420903	0.149384	-0.146647	0.0404384	0.10145	6.21182e-018	0.202899	-0.000426461	0.225494	-0.000521443	0	0
167.364	-0.0518273	0.0921791	-0.0439692	0.148842	-0.147144	0.0385875	0.10145	6.21182e-018	0.202896	0.000851797	0.225491	0.00104151	0	0
167.382	-0.0529846	0.0915188	-0.0458411	0.148276	-0.147619	0.0367304	0.10145	6.21182e-018	0.202878	0.00212992	0.225468	0.0026043	0	0
167.4	-0.0541335	0.0908439	-0.0477056	0.147687	-0.14807	0.0348676	0.10145	6.21182e-018	0.202843	0.00340771	0.225425	0.00416667	0	0
167.418	-0.0552738	0.0901547	-0.0495627	0.147074	-0.148498	0.0329992	0.10145	6.21182e-018	0.202792	0.00468495	0.225363	0.00572839	0	0
167.436	-0.0564054	0.0894511	-0.0514118	0.146438	-0.148902	0.0311255	0.10145	6.21182e-018	0.202725	0.00596145	0.225281	0.00728919	0	0
167.454	-0.057528	0.0887333	-0.0532528	0.145778	-0.149282	0.0292469	0.10145	6.21182e-018	0.202642	0.00723701	0.225179	0.00884884	0	0
167.472	-0.0586414	0.0880014	-0.0550853	0.145096	-0.149639	0.0273637	0.10145	6.21182e-018	0.202542	0.00851141	0.225058	0.0104071	0	0
167.49	-0.0597455	0.0872556	-0.0569091	0.14439	-0.149971	0.0254762	0.10145	6.21182e-018	0.202427	0.00978446	0.224917	0.0119637	0	0
167.508	-0.0608402	0.0864959	-0.0587239	0.143662	-0.150281	0.0235845	0.10145	6.21182e-018	0.202296	0.011056	0.224756	0.0135184	0	0
167.526	-0.0619252	0.0857224	-0.0605293	0.14291	-0.150566	0.0216892	0.10145	6.21182e-018	0.202148	0.0123257	0.224576	0.0150709	0	0
167.544	-0.0630003	0.0849354	-0.0623251	0.142136	-0.150827	0.0197904	0.10145	6.21182e-018	0.201985	0.0135935	0.224376	0.0166211	0	0
167.562	-0.0640655	0.0841349	-0.064111	0.14134	-0.151065	0.0178884	0.10145	6.21182e-018	0.201806	0.0148591	0.224157	0.0181686	0	0
167.58	-0.0651205	0.083321	-0.0658868	0.140521	-0.151278	0.0159837	0.10145	6.21182e-018	0.201611	0.0161224	0.223919	0.0197132	0	0
167.598	-0.0661651	0.0824939	-0.0676521	0.13968	-0.151467	0.0140763	0.10145	6.21182e-018	0.2014	0.0173831	0.22366	0.0212547	0	0
167.616	-0.0671993	0.0816537	-0.0694066	0.138816	-0.151633	0.0121668	0.10145	6.21182e-018	0.201173	0.0186411	0.223383	0.0227928	0	0
167.634	-0.0682227	0.0808005	-0.0711501	0.137931	-0.151774	0.0102553	0.10145	6.21182e-018	0.20093	0.0198961	0.223086	0.0243273	0	0
167.652	-0.0692354	0.0799345	-0.0728824	0.137023	-0.151891	0.00834218	0.10145	6.21182e-018	0.200671	0.0211479	0.22277	0.025858	0	0
167.67	-0.070237	0.0790558	-0.074603	0.136094	-0.151984	0.00642774	0.10145	6.21182e-018	0.200397	0.0223964	0.222435	0.0273845	0	0
167.688	-0.0712275	0.0781646	-0.0763118	0.135143	-0.152053	0.00451228	0.10145	6.21182e-018	0.200107	0.0236413	0.22208	0.0289067	0	0
167.706	-0.0722067	0.0772609	-0.0780085	0.134171	-0.152098	0.00259611	0.10145	6.21182e-018	0.199801	0.0248825	0.221706	0.0304243	0	0
167.724	-0.0731745	0.076345	-0.0796929	0.133177	-0.152118	0.000679517	0.10145	6.21182e-018	0.19948	0.0261197	0.221313	0.0319371	0	0
167.742	-0.0741306	0.075417	-0.0813645	0.132163	-0.152115	-0.00123718	0.10145	6.21182e-018	0.199143	0.0273527	0.220901	0.0334448	0	0
167.76	-0.0750749	0.074477	-0.0830233	0.131127	-0.152087	-0.00315368	0.10145	6.21182e-018	0.198791	0.0285815	0.22047	0.0349472	0	0
167.778	-0.0760073	0.0735251	-0.0846688	0.130071	-0.152035	-0.00506968	0.10145	6.21182e-018	0.198423	0.0298057	0.220021	0.036444	0	0
167.796	-0.0769277	0.0725616	-0.086301	0.128993	-0.15196	-0.00698487	0.10145	6.21182e-018	0.19804	0.0310251	0.219552	0.0379351	0	0
167.814	-0.0778358	0.0715866	-0.0879194	0.127896	-0.151859	-0.00889896	0.10145	6.21182e-018	0.197641	0.0322397	0.219065	0.0394201	0	0
167.832	-0.0787316	0.0706002	-0.0895239	0.126778	-0.151735	-0.0108116	0.10145	6.21182e-018	0.197227	0.0334491	0.218559	0.0408989	0	0
167.85	-0.0796149	0.0696026	-0.0911141	0.12564	-0.151587	-0.0127226	0.10145	6.21182e-018	0.196798	0.0346532	0.218034	0.0423712	0	0
167.868	-0.0804856	0.068594	-0.0926899	0.124482	-0.151415	-0.0146315	0.10145	6.21182e-018	0.196354	0.0358518	0.217491	0.0438367	0	0
167.886	-0.0813434	0.0675745	-0.094251	0.123304	-0.151218	-0.0165381	0.10145	6.21182e-018	0.195895	0.0370447	0.216929	0.0452953	0	0
167.904	-0.0821884	0.0665442	-0.0957971	0.122107	-0.150998	-0.0184421	0.10145	6.21182e-018	0.19542	0.0382317	0.21635	0.0467467	0	0
167.922	-0.0830203	0.0655034	-0.097328	0.12089	-0.150754	-0.0203432	0.10145	6.21182e-018	0.194931	0.0394127	0.215751	0.0481907	0	0
167.94	-0.083839	0.0644521	-0.0988434	0.119654	-0.150485	-0.022241	0.10145	6.21182e-018	0.194427	0.0405874	0.215135	0.049627	0	0
167.958	-0.0846445	0.0633907	-0.100343	0.118399	-0.150193	-0.0241353	0.10145	6.21182e-018	0.193908	0.0417557	0.214501	0.0510555	0	0
167.976	-0.0854364	0.0623191	-0.101827	0.117126	-0.149877	-0.0260258	0.10145	6.21182e-018	0.193375	0.0429173	0.213849	0.0524758	0	0
167.994	-0.0862149	0.0612377	-0.103295	0.115833	-0.149537	-0.0279121	0.10145	6.21182e-018	0.192827	0.0440721	0.213179	0.0538879	0	0
168.012	-0.0869796	0.0601466	-0.104746	0.114523	-0.149174	-0.029794	0.10145	6.21182e-018	0.192264	0.0452199	0.212491	0.0552913	0	0
168.03	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.191687	0.0463606	0.211785	0.056686	0	0
168.048	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.191096	0.0474938	0.211062	0.0580717	0	0
168.066	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.190491	0.0486196	0.210322	0.0594482	0	0
168.084	-0.0877305	0.0590459	-0.106181	0.113194	-0.148786	-0.0316712	0.10145	6.21182e-018	0.189871	0.0497376	0.209564	0.0608152	0	0
168.102	-0.0869796	0.0601466	-0.104746	0.114523	-0.149174	-0.029794	0.10145	6.21182e-018	0.190491	0.0486196	0.210322	0.0594482	0	0
168.12	-0.0862149	0.0612377	-0.103295	0.115833	-0.149537	-0.0279121	0.10145	6.21182e-018	0.191096	0.0474938	0.211062	0.0580717	0	0
168.138	-0.0854364	0.0623191	-0.101827	0.117126	-0.149877	-0.0260258	0.10145	6.21182e-018	0.191687	0.0463606	0.211785	0.056686	0	0
168.156	-0.0846445	0.0633907	-0.100343	0.118399	-0.150193	-0.0241353	0.10145	6.21182e-018	0.192264	0.0452199	0.212491	0.0552913	0	0
168.174	-0.083839	0.0644521	-0.0988434	0.119654	-0.150485	-0.022241	0.10145	6.21182e-018	0.192827	0.0440721	0.213179	0.0538879	0	0
168.192	-0.0830203	0.0655034	-0.097328	0.12089	-0.150754	-0.0203432	0.10145	6.21182e-018	0.193375	0.0429173	0.213849	0.0524758	0	0
168.21	-0.0821884	0.0665442	-0.0957971	0.122107	-0.150998	-0.0184421	0.10145	6.21182e-018	0.193908	0.0417557	0.214501	0.0510555	0	0
168.228	-0.0813434	0.0675745	-0.094251	0.123304	-0.151218	-0.0165381	0.10145	6.21182e-018	0.194427	0.0405874	0.215135	0.049627	0	0
168.246	-0.0804856	0.068594	-0.0926899	0.124482	-0.151415	-0.0146315	0.10145	6.21182e-018	0.194931	0.0394127	0.215751	0.0481907	0	0
168.264	-0.0796149	0.0696026	-0.0911141	0.12564	-0.151587	-0.0127226	0.10145	6.21182e-018	0.19542	0.0382317	0.21635	0.0467467	0	0
168.282	-0.0787316	0.0706002	-0.0895239	0.126778	-0.151735	-0.0108116	0.10145	6.21182e-018	0.195895	0.0370447	0.216929	0.0452953	0	0
168.3	-0.0778358	0.0715866	-0.0879194	0.127896	-0.151859	-0.00889896	0.10145	6.21182e-018	0.196354	0.0358518	0.217491	0.0438367	0	0
168.318	-0.0769277	0.0725616	-0.086301	0.128993	-0.15196	-0.00698487	0.10145	6.21182e-018	0.196798	0.0346532	0.218034	0.0423712	0	0
168.336	-0.0760073	0.0735251	-0.0846688	0.130071	-0.152035	-0.00506968	0.10145	6.21182e-018	0.197227	0.0334491	0.218559	0.0408989	0	0
168.354	-0.0750749	0.074477	-0.0830233	0.131127	-0.152087	-0.00315368	0.10145	6.21182e-018	0.197641	0.0322397	0.219065	0.0394201	0	0
168.372	-0.0741306	0.075417	-0.0813645	0.132163	-0.152115	-0.00123718	0.10145	6.21182e-018	0.19804	0.0310251	0.219552	0.0379351	0	0
168.39	-0.0731745	0.076345	-0.0796929	0.133177	-0.152118	0.000679517	0.10145	6.21182e-018	0.198423	0.0298057	0.220021	0.036444	0	0
168.408	-0.0722067	0.0772609	-0.0780085	0.134171	-0.152098	0.00259611	0.10145	6.21182e-018	0.198791	0.0285815	0.22047	0.0349472	0	0
